"GridSquares","6M","10M","12M","15M","17M","20M","30M","40M","80M","160M","","","","","","","","",""
"AE15","","","","","C","","","","","","","","","C","W","","","C","W"
"AE16","","C","","C","","","","C","","","","","","C","W","","","C","W"
"AG10","","C","C","","C","C","C","C","","","","","","C","W","","","C","W"
"AG28","","","","C","","","C","","","","","","","C","W","","","C","W"
"AH03","","C","","C","","C","","C","","","","","","C","W","","","C","W"
"AH16","","","","","C","C","","C","C","C","","","","C","W","","","C","W"
"AH48","","","C","C","C","C","C","C","C","","","","","C","W","","","C","W"
"AH50","","C","C","","C","","","","","","","","","C","W","","","C","W"
"AH51","","C","","","","","","","","","","","","C","W","","","C","W"
"AI47","","C","C","C","C","","C","","","","","","","C","W","","","C","W"
"BG08","","C","","C","","C","","","C","","","","","C","W","","","C","W"
"BG56","","","","","","C","","","","","","","","C","W","","","C","W"
"BG66","","","","","","","C","","","","","","","C","W","","","C","W"
"BH52","","C","C","C","C","C","","","","","","","","C","W","","","C","W"
"BI91","","C","C","C","C","","C","C","","","","","","C","W","","","C","W"
"BJ03","","","","C","C","C","","C","","","","","","C","W","","","C","W"
"BJ12","","C","C","C","C","C","C","C","C","","","","","C","W","","","C","W"
"BK29","","C","C","C","","C","","C","C","C","","","","C","W","","","C","W"
"BL01","","C","","C","","C","","C","C","C","","","","C","W","","","C","W"
"BL02","","","","C","","C","","","","","","","","C","W","","","C","W"
"BL10","","","","C","","C","","C","","","","","","C","W","","","C","W"
"BL11","","","","C","","C","","C","C","C","","","","C","W","","","C","W"
"BL20","","","","C","","","","","","","","","","C","W","","","C","W"
"BO49","","","","","","C","","","","","","","","C","W","","","C","W"
"BP40","","C","C","C","C","C","C","C","C","C","","","","C","W","","","C","W"
"BP42","","","","C","","C","","","","","","","","C","W","","","C","W"
"BP51","","C","","C","","C","","C","","","","","","C","W","","","C","W"
"BP53","","C","","C","","C","","","","","","","","C","W","","","C","W"
"BP61","","","","C","","C","","","C","","","","","C","W","","","C","W"
"BP64","","C","","C","","C","","C","","","","","","C","W","","","C","W"
"CG44","","C","C","C","C","","C","C","C","C","","","","C","W","","","C","W"
"CM79","C","","","","","","","","","","","","","C","W","","","C","W"
"CM86","","","","","","C","","","","","","","","C","W","","","C","W"
"CM87","C","C","","C","","C","","C","C","C","","","","C","W","","","C","W"
"CM88","C","C","","C","","C","","C","C","C","","","","C","W","","","C","W"
"CM89","C","C","","C","","C","","","","","","","","C","W","","","C","W"
"CM94","C","","","C","","C","","","","","","","","C","W","","","C","W"
"CM95","C","C","","C","","C","","C","C","","","","","C","W","","","C","W"
"CM96","W","C","","C","","C","","C","","","","","","C","W","","","C","W"
"CM97","C","C","","C","","C","","C","C","C","","","","C","W","","","C","W"
"CM98","C","C","","C","","C","","C","C","C","","","","C","W","","","C","W"
"CM99","C","C","","C","C","C","","C","C","C","","","","C","W","","","C","W"
"CN70","C","","","","","","","","","","","","","C","W","","","C","W"
"CN71","C","","","","","","","","","","","","","C","W","","","C","W"
"CN73","C","C","","","","C","","C","","","","","","C","W","","","C","W"
"CN78","C","","","","","","","","","","","","","C","W","","","C","W"
"CN79","C","C","","C","","C","","C","C","","","","","C","W","","","C","W"
"CN80","C","","","C","","C","","","","","","","","C","W","","","C","W"
"CN81","C","","","C","","C","","C","","","","","","C","W","","","C","W"
"CN82","","","","","","C","C","","C","","","","","C","W","","","C","W"
"CN84","C","C","","","","C","","C","C","C","","","","C","W","","","C","W"
"CN85","C","C","C","C","","C","","C","C","C","","","","C","W","","","C","W"
"CN86","C","","","","","C","","","","","","","","C","W","","","C","W"
"CN87","C","C","C","C","C","C","C","C","C","C","","","","C","W","","","C","W"
"CN88","C","C","","C","","C","","C","C","C","","","","C","W","","","C","W"
"CN89","W","C","","C","","C","","","C","C","","","","C","W","","","C","W"
"CN90","C","","","","","","","","","","","","","C","W","","","C","W"
"CN91","C","","","C","","C","","C","C","C","","","","C","W","","","C","W"
"CN93","C","","","","C","","","","","","","","","C","W","","","C","W"
"CN94","C","","","C","","C","","C","C","C","","","","C","W","","","C","W"
"CN96","C","","","","","","","","","","","","","C","W","","","C","W"
"CN97","C","","","","","C","","C","C","","","","","C","W","","","C","W"
"CN99","","C","","C","","C","","C","C","","","","","C","W","","","C","W"
"CO28","","","","C","","C","","C","","","","","","C","W","","","C","W"
"CO60","W","","","","","","","","","","","","","","W","","","","W"
"CO90","W","","","","","","","","","","","","","","W","","","","W"
"CP20","","","","C","","C","","C","","","","","","C","W","","","C","W"
"CP38","","","","C","","","","C","","","","","","C","W","","","C","W"
"DG52","","","","","C","C","C","","C","","","","","C","W","","","C","W"
"DH28","","","","","","C","","","","","","","","C","W","","","C","W"
"DK48","","C","C","C","C","C","C","C","C","C","","","","C","W","","","C","W"
"DK50","","C","C","C","C","C","C","C","","C","","","","C","W","","","C","W"
"DL44","","","","C","","C","","","","","","","","C","W","","","C","W"
"DL49","C","C","","C","","C","","C","C","C","","","","C","W","","","C","W"
"DL63","","","","","C","","","","","","","","","C","W","","","C","W"
"DL79","C","","","","","","","","","","","","","C","W","","","C","W"
"DL80","","C","","","","","","","","","","","","C","W","","","C","W"
"DL81","","C","","C","","C","","","C","","","","","C","W","","","C","W"
"DL82","C","","","","","","","","","","","","","C","W","","","C","W"
"DL90","","","","C","","","","","","","","","","C","W","","","C","W"
"DL91","","C","","C","","C","","C","","","","","","C","W","","","C","W"
"DL92","","","","","","C","","","","","","","","C","W","","","C","W"
"DL95","W","","","","","W","","","","","","","","","W","","","","W"
"DL99","C","","","","","C","","","C","","","","","C","W","","","C","W"
"DM03","C","C","","C","","C","","C","C","","","","","C","W","","","C","W"
"DM04","C","C","","C","","C","","C","C","","","","","C","W","","","C","W"
"DM05","C","","","","","","","","","","","","","C","W","","","C","W"
"DM06","C","C","","C","","C","","","C","","","","","C","W","","","C","W"
"DM07","C","","","C","","C","","C","","C","","","","C","W","","","C","W"
"DM08","C","","","","","","","","","","","","","C","W","","","C","W"
"DM09","C","C","","C","","C","","C","C","C","","","","C","W","","","C","W"
"DM12","C","C","","C","","C","","C","C","","","","","C","W","","","C","W"
"DM13","C","C","","C","W","C","","C","C","C","","","","C","W","","","C","W"
"DM14","C","C","","C","","C","","C","","C","","","","C","W","","","C","W"
"DM15","C","","","C","","","","","","","","","","C","W","","","C","W"
"DM16","C","","","","","","","","","","","","","C","W","","","C","W"
"DM17","C","","","","","","","","","","","","","C","W","","","C","W"
"DM22","C","C","","C","","C","","C","C","","","","","C","W","","","C","W"
"DM23","","","","","","C","","","","","","","","C","W","","","C","W"
"DM24","C","","","C","","","","","C","","","","","C","W","","","C","W"
"DM25","C","","","","","C","","C","","","","","","C","W","","","C","W"
"DM26","","","","C","W","C","","","","","","","","C","W","","","C","W"
"DM30","C","","","","","","","","","","","","","C","W","","","C","W"
"DM31","C","","","","","","","","","","","","","C","W","","","C","W"
"DM33","C","C","C","C","","C","","C","","","","","","C","W","","","C","W"
"DM34","C","","","","","C","","","C","","","","","C","W","","","C","W"
"DM35","C","","","C","C","C","","C","","C","","","","C","W","","","C","W"
"DM37","C","C","","C","","C","","C","C","","","","","C","W","","","C","W"
"DM41","C","C","","C","","C","","C","","C","","","","C","W","","","C","W"
"DM42","C","C","","C","","C","","C","C","C","","","","C","W","","","C","W"
"DM43","C","C","","C","","C","","C","C","C","","","","C","W","","","C","W"
"DM44","","C","","C","","","","","","","","","","C","W","","","C","W"
"DM45","C","","","C","","C","","","","","","","","C","W","","","C","W"
"DM46","C","","","","","","","","","","","","","C","W","","","C","W"
"DM49","","","","C","","","","C","C","","","","","C","W","","","C","W"
"DM51","","","","","","C","","","","","","","","C","W","","","C","W"
"DM52","C","","","C","","C","","C","C","C","","","","C","W","","","C","W"
"DM53","C","","","","","","","","","","","","","C","W","","","C","W"
"DM54","C","C","","","","","","","","","","","","C","W","","","C","W"
"DM55","W","","","","","","","C","","","","","","C","W","","","C","W"
"DM56","","","","C","","C","","C","","","","","","C","W","","","C","W"
"DM59","C","","","","","","","","","","","","","C","W","","","C","W"
"DM61","C","","","","","","","","","","","","","C","W","","","C","W"
"DM62","C","","","C","","C","","C","C","","","","","C","W","","","C","W"
"DM63","C","","","","","","","","","","","","","C","W","","","C","W"
"DM64","C","","","","","C","","C","","","","","","C","W","","","C","W"
"DM65","C","C","","C","","C","","C","C","C","","","","C","W","","","C","W"
"DM66","C","","","","","","","","C","C","","","","C","W","","","C","W"
"DM67","C","","","C","C","C","","C","","","","","","C","W","","","C","W"
"DM68","C","C","","C","","C","","C","C","","","","","C","W","","","C","W"
"DM69","C","","","C","","C","","C","","C","","","","C","W","","","C","W"
"DM70","C","","","","","","","","","","","","","C","W","","","C","W"
"DM72","C","","","","","C","","","","","","","","C","W","","","C","W"
"DM73","C","C","","C","","C","","","","","","","","C","W","","","C","W"
"DM75","C","","","","","","","","","","","","","C","W","","","C","W"
"DM77","C","","","","","C","","C","","","","","","C","W","","","C","W"
"DM78","C","C","","C","","C","","C","C","C","","","","C","W","","","C","W"
"DM79","C","","","C","","C","","C","C","C","","","","C","W","","","C","W"
"DM80","C","C","","C","","C","","C","C","","","","","C","W","","","C","W"
"DM81","C","","","","","","","C","","","","","","C","W","","","C","W"
"DM82","C","","","C","","C","","","","C","","","","C","W","","","C","W"
"DM83","C","","","","","","","","","","","","","C","W","","","C","W"
"DM84","C","C","","","","C","","C","C","","","","","C","W","","","C","W"
"DM85","W","","","","","","","","","","","","","","W","","","","W"
"DM87","C","","","","","","","","","","","","","C","W","","","C","W"
"DM88","C","","","","","","","","","","","","","C","W","","","C","W"
"DM89","C","","","","","","","","","","","","","C","W","","","C","W"
"DM90","C","","","","","","","","","","","","","C","W","","","C","W"
"DM91","C","","","","","","","C","C","","","","","C","W","","","C","W"
"DM92","C","C","","","","C","","C","","","","","","C","W","","","C","W"
"DM93","C","","","","","","","C","","","","","","C","W","","","C","W"
"DM94","W","","","","","","","","","","","","","","W","","","","W"
"DM95","C","","","C","","C","","","","","","","","C","W","","","C","W"
"DM96","C","","","","","","","","","","","","","C","W","","","C","W"
"DM97","W","","","","","","","","","","","","","","W","","","","W"
"DM98","C","","","","","","","","","","","","","C","W","","","C","W"
"DM99","C","","","","","C","","","","","","","","C","W","","","C","W"
"DN00","W","","","","","","","","","","","","","","W","","","","W"
"DN01","C","","","","","","","","","","","","","C","W","","","C","W"
"DN02","C","","","","","","","","","","","","","C","W","","","C","W"
"DN03","C","","","","","","W","","","","","","","C","W","","","C","W"
"DN05","W","","","","","","","","","","","","","","W","","","","W"
"DN06","","C","","C","","C","","","","","","","","C","W","","","C","W"
"DN07","","C","","","","","","","","","","","","C","W","","","C","W"
"DN08","C","","","","","C","","C","","","","","","C","W","","","C","W"
"DN09","C","","","","","C","","","","","","","","C","W","","","C","W"
"DN12","C","","","","","","","","","","","","","C","W","","","C","W"
"DN13","C","C","","C","","C","","C","C","","","","","C","W","","","C","W"
"DN14","W","C","","C","","C","","C","C","C","","","","C","W","","","C","W"
"DN15","","","","","","","","C","","","","","","C","W","","","C","W"
"DN16","","","","","","C","","","","","","","","C","W","","","C","W"
"DN17","C","C","","C","","C","","C","C","C","","","","C","W","","","C","W"
"DN18","C","","","C","","C","","","","C","","","","C","W","","","C","W"
"DN20","C","","","","","","","","","","","","","C","W","","","C","W"
"DN21","C","","","","","","","","","","","","","C","W","","","C","W"
"DN22","C","","","","","","","","","","","","","C","W","","","C","W"
"DN26","C","","","","","C","","","","","","","","C","W","","","C","W"
"DN27","C","","","","","","","","","","","","","C","W","","","C","W"
"DN28","C","","","","C","C","","","","","","","","C","W","","","C","W"
"DN30","C","C","","C","","","","C","","","","","","C","W","","","C","W"
"DN31","C","C","","C","","C","","","C","","","","","C","W","","","C","W"
"DN32","C","","","C","","C","","C","","","","","","C","W","","","C","W"
"DN33","C","C","","C","","C","","C","C","C","","","","C","W","","","C","W"
"DN35","C","","","","","","","","","","","","","C","W","","","C","W"
"DN36","C","","","C","","C","","","C","C","","","","C","W","","","C","W"
"DN37","","","","","","","","C","","","","","","C","W","","","C","W"
"DN38","C","","","","","","","","","","","","","C","W","","","C","W"
"DN40","C","C","","C","","C","","C","C","","","","","C","W","","","C","W"
"DN41","C","C","","C","","C","","C","C","C","","","","C","W","","","C","W"
"DN43","","","","","","C","","","","","","","","C","W","","","C","W"
"DN44","C","","","","","","","","","","","","","C","W","","","C","W"
"DN45","C","C","","C","","C","","C","C","C","","","","C","W","","","C","W"
"DN46","C","","","","","","","","","","","","","C","W","","","C","W"
"DN47","C","C","","C","","C","","C","C","C","","","","C","W","","","C","W"
"DN55","C","","","C","","C","","C","C","","","","","C","W","","","C","W"
"DN59","W","","","","","","","","","","","","","","W","","","","W"
"DN60","C","","","","","","","","","","","","","C","W","","","C","W"
"DN62","C","","","","","C","","","","","","","","C","W","","","C","W"
"DN70","C","","","C","C","C","","C","C","C","","","","C","W","","","C","W"
"DN71","C","","","C","","C","","C","C","C","","","","C","W","","","C","W"
"DN72","C","C","","","","","","","","","","","","C","W","","","C","W"
"DN74","C","C","","","","C","","C","C","","","","","C","W","","","C","W"
"DN77","C","","","","","","","","","","","","","C","W","","","C","W"
"DN78","","","","","","C","","","","","","","","C","W","","","C","W"
"DN79","","","","","","","","C","","","","","","C","W","","","C","W"
"DN80","C","","","","","","","","","","","","","C","W","","","C","W"
"DN81","C","","","","","C","","","","","","","","C","W","","","C","W"
"DN84","C","C","","C","","C","","C","","C","","","","C","W","","","C","W"
"DN85","C","","","","","","","","","","","","","C","W","","","C","W"
"DN86","C","","","C","","C","","","","","","","","C","W","","","C","W"
"DN87","C","","","","","","","","","","","","","C","W","","","C","W"
"DN89","","C","","C","","C","","","","","","","","C","W","","","C","W"
"DN90","C","","","","","","","","","","","","","C","W","","","C","W"
"DN91","C","","","","","","","","C","","","","","C","W","","","C","W"
"DN93","C","","","","","","","","","","","","","C","W","","","C","W"
"DN94","C","C","","","","C","","C","C","C","","","","C","W","","","C","W"
"DN96","C","","","","","","","C","","","","","","C","W","","","C","W"
"DN97","C","","","","","","","","C","","","","","C","W","","","C","W"
"DN98","","","","","","C","","C","","C","","","","C","W","","","C","W"
"DO00","C","C","","","","C","","","C","","","","","C","W","","","C","W"
"DO03","","","","","","C","","","","","","","","C","W","","","C","W"
"DO20","","C","","","C","C","","","","","","","","C","W","","","C","W"
"DO21","C","","","C","","C","","","","C","","","","C","W","","","C","W"
"DO23","C","","","","","","","","","","","","","C","W","","","C","W"
"DO30","","C","","","","C","","","","","","","","C","W","","","C","W"
"DO31","C","C","","","","C","","","C","","","","","C","W","","","C","W"
"DO33","C","C","","C","","C","","","","","","","","C","W","","","C","W"
"DO43","W","","","C","","","","","","C","","","","C","W","","","C","W"
"DO44","","","","C","","C","","","","","","","","C","W","","","C","W"
"DO51","C","","","","","","","","","","","","","C","W","","","C","W"
"DO53","","","","C","","","","","","","","","","C","W","","","C","W"
"DO61","C","","","","","","","","","","","","","C","W","","","C","W"
"DO62","","C","","","","C","","","","","","","","C","W","","","C","W"
"DP20","C","","","","","","","","","","","","","C","W","","","C","W"
"EI59","","C","","C","","C","C","C","C","","","","","C","W","","","C","W"
"EJ79","C","C","","C","","C","","C","C","C","","","","C","W","","","C","W"
"EJ89","W","","","","","","","","","","","","","","W","","","","W"
"EJ94","","C","C","C","C","C","C","C","C","C","","","","C","W","","","C","W"
"EK08","","","","","","","","C","","","","","","C","W","","","C","W"
"EK09","","","","C","C","C","","C","","C","","","","C","W","","","C","W"
"EK43","","","C","C","C","","","","","","","","","C","W","","","C","W"
"EK44","C","C","","","","W","","C","","","","","","C","W","","","C","W"
"EK53","","","C","C","","","","C","C","","","","","C","W","","","C","W"
"EK55","C","","C","C","","C","","C","C","","","","","C","W","","","C","W"
"EK56","C","","","","","C","","C","","","","","","C","W","","","C","W"
"EK57","C","C","","C","","C","","C","","C","","","","C","W","","","C","W"
"EK58","","","","","","","","","","C","","","","C","W","","","C","W"
"EK59","W","","","","","","","","","","","","","","W","","","","W"
"EK64","","","","C","","","","","","","","","","C","W","","","C","W"
"EK65","","","","C","","C","","C","C","C","","","","C","W","","","C","W"
"EK66","C","C","","C","","C","","C","C","C","","","","C","W","","","C","W"
"EK70","","C","","C","","C","","C","C","","","","","C","W","","","C","W"
"EK71","C","C","C","C","C","C","","C","C","C","","","","C","W","","","C","W"
"EK92","C","C","C","C","C","C","C","C","","","","","","C","W","","","C","W"
"EK99","C","C","C","","C","C","C","","C","C","","","","C","W","","","C","W"
"EL03","C","","","","","","","","","","","","","C","W","","","C","W"
"EL06","C","C","","C","","C","C","","C","","","","","C","W","","","C","W"
"EL07","C","","","","","","","","","","","","","C","W","","","C","W"
"EL08","C","","","","","","","","","","","","","C","W","","","C","W"
"EL09","C","C","","","W","C","","","C","","","","","C","W","","","C","W"
"EL15","C","","","","","","","","","","","","","C","W","","","C","W"
"EL16","C","","","","","","","C","","","","","","C","W","","","C","W"
"EL17","C","","","","","","","","","","","","","C","W","","","C","W"
"EL18","C","","","","","","","","","","","","","C","W","","","C","W"
"EL19","C","","","","","","","","","","","","","C","W","","","C","W"
"EL22","C","","","","","","","","","","","","","C","W","","","C","W"
"EL28","C","","","","","","","","","","","","","C","W","","","C","W"
"EL29","C","C","","C","","C","","C","C","C","","","","C","W","","","C","W"
"EL32","C","","","","","","","","","","","","","C","W","","","C","W"
"EL39","W","C","","","","","","","C","","","","","C","W","","","C","W"
"EL49","C","","","","","","","C","C","","","","","C","W","","","C","W"
"EL60","C","","","","","","","","","","","","","C","W","","","C","W"
"EL61","C","","","","","C","","C","","","","","","C","W","","","C","W"
"EL83","C","","","","","C","","C","","","","","","C","W","","","C","W"
"EL84","C","","","","","","","","","","","","","C","W","","","C","W"
"EL86","C","C","","","","C","","C","C","","","","","C","W","","","C","W"
"EL87","C","C","","C","","C","","C","C","C","","","","C","W","","","C","W"
"EL88","C","C","","","","","","C","C","C","","","","C","W","","","C","W"
"EL89","","","","","","","","C","","C","","","","C","W","","","C","W"
"EL93","W","","","","","","","","C","","","","","C","W","","","C","W"
"EL94","C","","","","","","","","C","","","","","C","W","","","C","W"
"EL95","C","","","","","C","","","C","","","","","C","W","","","C","W"
"EL96","C","C","","C","","C","","C","C","C","","","","C","W","","","C","W"
"EL97","C","C","","","","C","","C","C","C","","","","C","W","","","C","W"
"EL98","C","","","C","","C","","C","C","C","","","","C","W","","","C","W"
"EL99","C","","","","","","","C","C","","","","","C","W","","","C","W"
"EM00","C","C","","C","","C","","C","C","C","","","","C","W","","","C","W"
"EM01","C","C","","","","","","","","","","","","C","W","","","C","W"
"EM02","C","","","","","","","","","W","","","","C","W","","","C","W"
"EM03","W","","","","","","","","","C","","","","C","W","","","C","W"
"EM04","C","C","","","","C","","C","C","","","","","C","W","","","C","W"
"EM05","C","","","","","","","","","","","","","C","W","","","C","W"
"EM06","C","","","","","","","","","","","","","C","W","","","C","W"
"EM07","C","","","","","","","","","","","","","C","W","","","C","W"
"EM08","C","","","","","","","","","","","","","C","W","","","C","W"
"EM09","C","","","","","C","","C","C","","","","","C","W","","","C","W"
"EM10","C","C","","C","","C","","C","C","C","","","","C","W","","","C","W"
"EM11","C","","","","","","","C","","","","","","C","W","","","C","W"
"EM12","C","C","","C","C","C","","C","C","C","","","","C","W","","","C","W"
"EM13","C","C","","C","","C","","C","C","C","","","","C","W","","","C","W"
"EM14","C","","","","","C","","","C","","","","","C","W","","","C","W"
"EM15","C","C","","","","C","","C","C","C","","","","C","W","","","C","W"
"EM16","C","","","","","C","","C","C","C","","","","C","W","","","C","W"
"EM17","C","C","","","","C","","C","C","","","","","C","W","","","C","W"
"EM18","C","C","","C","","C","","C","C","C","","","","C","W","","","C","W"
"EM19","C","C","","","","","","C","C","","","","","C","W","","","C","W"
"EM20","C","","","","","C","C","C","C","C","","","","C","W","","","C","W"
"EM21","C","","","","","C","","C","C","","","","","C","W","","","C","W"
"EM22","C","","","","","C","","C","","","","","","C","W","","","C","W"
"EM23","C","","","C","","C","","C","C","C","","","","C","W","","","C","W"
"EM24","C","","","","","C","","","C","","","","","C","W","","","C","W"
"EM25","C","","","","","","","C","C","C","","","","C","W","","","C","W"
"EM26","C","C","","","","C","","C","C","C","","","","C","W","","","C","W"
"EM27","C","C","","","","","","","C","","","","","C","W","","","C","W"
"EM28","C","C","","C","","C","","C","C","C","","","","C","W","","","C","W"
"EM29","C","C","","","","C","","C","C","C","","","","C","W","","","C","W"
"EM30","C","","","","","C","","C","C","C","","","","C","W","","","C","W"
"EM31","C","","","","","","","C","","","","","","C","W","","","C","W"
"EM32","C","","","","","C","","","C","","","","","C","W","","","C","W"
"EM33","C","","","","","","","","","","","","","C","W","","","C","W"
"EM34","C","C","","","","C","","C","C","","","","","C","W","","","C","W"
"EM35","C","","","","","","","C","C","","","","","C","W","","","C","W"
"EM36","C","","","","","C","","C","C","C","","","","C","W","","","C","W"
"EM37","C","","","","","C","","C","C","","","","","C","W","","","C","W"
"EM38","C","","","","","C","","C","C","","","","","C","W","","","C","W"
"EM39","C","","","","","","","C","","","","","","C","W","","","C","W"
"EM40","C","C","","","","","","C","C","C","","","","C","W","","","C","W"
"EM41","","","","","","","","","C","","","","","C","W","","","C","W"
"EM42","W","","","","","","","C","C","","","","","C","W","","","C","W"
"EM43","C","","","","","","","","","","","","","C","W","","","C","W"
"EM44","C","","","","","","","","","","","","","C","W","","","C","W"
"EM45","C","","","","","","","C","C","C","","","","C","W","","","C","W"
"EM46","C","","","","","","","","","","","","","C","W","","","C","W"
"EM47","C","","","","","C","","C","C","C","","","","C","W","","","C","W"
"EM48","C","C","","","","C","","C","C","C","","","","C","W","","","C","W"
"EM49","C","","","","C","","","C","C","W","","","","C","W","","","C","W"
"EM50","C","","","","","C","","C","C","C","","","","C","W","","","C","W"
"EM51","","","","","","","","C","C","C","","","","C","W","","","C","W"
"EM53","","","","","","C","","C","C","C","","","","C","W","","","C","W"
"EM54","C","","","","","","","C","C","","","","","C","W","","","C","W"
"EM55","","","","","","C","","C","","","","","","C","W","","","C","W"
"EM56","","","","","","","","C","","","","","","C","W","","","C","W"
"EM57","","","","","","","","C","C","","","","","C","W","","","C","W"
"EM58","","","","","","","","C","C","C","","","","C","W","","","C","W"
"EM59","C","","","","","C","","","","C","","","","C","W","","","C","W"
"EM60","","","","","","C","","C","C","","","","","C","W","","","C","W"
"EM62","C","C","","","","","","C","C","C","","","","C","W","","","C","W"
"EM63","C","","","","","","","C","C","C","","","","C","W","","","C","W"
"EM64","C","","","","","","","C","C","C","","","","C","W","","","C","W"
"EM65","C","","","","","C","","C","C","C","","","","C","W","","","C","W"
"EM66","","","","","","C","","C","C","C","","","","C","W","","","C","W"
"EM67","C","","","","","","","C","C","C","","","","C","W","","","C","W"
"EM68","","","","","","","","","C","","","","","C","W","","","C","W"
"EM69","C","","","","","C","","C","C","C","","","","C","W","","","C","W"
"EM70","","","","C","","C","","C","C","C","","","","C","W","","","C","W"
"EM71","W","","","C","","","","C","C","C","","","","C","W","","","C","W"
"EM72","C","C","","","","C","","","C","C","","","","C","W","","","C","W"
"EM73","C","C","","C","","C","","C","C","C","","","","C","W","","","C","W"
"EM74","C","C","","C","","C","","C","C","C","","","","C","W","","","C","W"
"EM75","C","C","","C","","C","","C","C","C","","","","C","W","","","C","W"
"EM76","","","","","","","","C","C","C","","","","C","W","","","C","W"
"EM77","C","","","","","","","C","C","C","","","","C","W","","","C","W"
"EM78","C","C","","C","","C","","C","C","C","","","","C","W","","","C","W"
"EM79","C","","","C","","C","","C","C","C","","","","C","W","","","C","W"
"EM80","","","","","","","","","C","","","","","C","W","","","C","W"
"EM81","C","","","","","","","","C","","","","","C","W","","","C","W"
"EM82","C","","","","","","","C","C","","","","","C","W","","","C","W"
"EM83","C","","","","","","","C","C","C","","","","C","W","","","C","W"
"EM84","C","","","","","","","C","C","C","","","","C","W","","","C","W"
"EM85","C","","","","","","","C","C","C","","","","C","W","","","C","W"
"EM86","C","","","","","C","","C","C","C","","","","C","W","","","C","W"
"EM87","C","","","","","","","","","","","","","C","W","","","C","W"
"EM88","C","","","","","","","C","C","","","","","C","W","","","C","W"
"EM89","C","","","","","C","","C","C","C","","","","C","W","","","C","W"
"EM90","C","","","","","","","C","C","C","","","","C","W","","","C","W"
"EM91","","","","","","","","","C","","","","","C","W","","","C","W"
"EM92","","","","","","C","","","C","","","","","C","W","","","C","W"
"EM93","","","","","","","","","C","C","","","","C","W","","","C","W"
"EM94","","","","","","C","","C","C","C","","","","C","W","","","C","W"
"EM95","","","","","","","","C","C","C","","","","C","W","","","C","W"
"EM96","C","C","","","","","","C","C","C","","","","C","W","","","C","W"
"EM97","C","","","","","","","C","C","C","","","","C","W","","","C","W"
"EM98","C","","","","","C","","C","C","C","","","","C","W","","","C","W"
"EM99","C","","","C","","C","","C","C","C","","","","C","W","","","C","W"
"EN00","C","C","","","","C","","C","","","","","","C","W","","","C","W"
"EN01","W","","","","","","","","","","","","","","W","","","","W"
"EN02","C","","","","","","","","","","","","","C","W","","","C","W"
"EN03","C","","","","","","","","","","","","","C","W","","","C","W"
"EN04","C","","","","","C","","C","","","","","","C","W","","","C","W"
"EN05","C","","","","","","","","","","","","","C","W","","","C","W"
"EN06","C","","","","","","","","","","","","","C","W","","","C","W"
